448,BigData
14,DataWarehouse
376,Developer
888,R
227,ArtificialIntelligence
90,DataScience
193,BusinessIntelligence
150,DataMining
270,Design
229,Marketing
116,Architect
30,Prototype
75,ComputerScience
138,Statistics
289,Development
278,Java
65,NoSQL
231,SQL
99,Tools
46,NLP
539,Python
48,MySQL
26,ETL
511,MachineLearning
59,Assurance
86,Programming
38,Modeling
45,Network
148,Hadoop
131,DevOps
24,Cassandra
76,CRM
172,Linux
5,Orchestration
90,Docker
15,Node.js
46,Elasticsearch
125,DataEngineer
58,Scala
3,Akka
177,Cloud
130,Spark
65,Hive
56,HBase
25,Kafka
8,Sqoop
47,Backend
82,Finance
95,SoftwareEngineer
8,MPI
45,Apache
19,Solr
83,IoT
4,ProductManagement
4,Aurelia
9,D3.js
19,NumPy
10,HDFS
29,Scrum
22,Storm
17,SPSS
54,SAS
113,FrontEnd
164,JavaScript
61,AWS
44,Database
27,Excel
8,Salesforce
3,DataDriven
6,WebAnalytics
7,DistributedComputing
3,DesignPatterns
46,SoftwareEngineering
43,Testing
60,Pig
46,MATLAB
9,GIS
10,Simulation
65,Security
39,BusinessAnalysis
8,StatisticalAnalysis
10,Networks
8,AmazonWebServices
26,Visualization
45,REST
96,Agile
9,SOAP
26,Neo4j
19,ERP
606,LeSS
34,GO
32,SoftwareDevelopment
15,Storage
10,Hybris
6,ABAP
9,SoftwareDesign
7,Cloudera
25,RDF
42,Azure
22,Google
28,API
8,XML
3,RelationalDatabase
16,Memcached
25,Debian
3,LAMP
60,PHP
5,Symfony
11,Redis
7,RabbitMQ
17,PostgreSQL
24,MongoDB
28,FullStack
5,CloudFoundry
104,CSS
68,HTML
68,Git
97,Puppet
20,Monitoring
14,Nginx
6,LDAP
202,Ansible
13,Nagios
8,Varnish
32,Jira
4,Magento
60,RedHat
16,Confluence
16,OpenStack
23,Tomcat
8,Android
89,HTML5
1,AmazonS3
55,AngularJS
36,TypeScript
3,SDK
1,Objective-C
80,Automation
43,CSS3
64,jQuery
147,Sass
10,Angular.js
102,UX
44,UI
6,Adobe
97,C++
15,Robotics
1,PerformanceTesting
1,SharePoint
5,Photoshop
45,Administrator
27,Shell
2,PowerShell
3,Unity
8,UserInterface
3,Balsamiq
106,CentOS
23,Windows
13,RHEL
7,UML
14,Microservices
30,Oracle
59,Jenkins
29,Bash
95,Chef
12,VMware
1,OTRS
18,SVN
12,SystemAdministration
17,ContinuousIntegration
6,JBoss
7,TCP
11,JEE
2,HAProxy
30,Unix
5,Hardware
2,HPC
2,Multicast
9,SaltStack
4,IPsec
16,Scripting
30,Reporting
